[1;34m2025-12-08 16:26:09.377 [I] [sub/root.go:149] start frpc service for config file [/Users/qianzhang/Documents/03_work/06_yehu/02_项目/15_distribution/src/distribution-src/distribution-ai-code/src-claude-plus/backend/hissp-distribution/devops/tools/frpc/frpc.toml]
[0m[1;33m2026-01-07 12:04:04.052 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:04:37.064 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:05:10.074 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:05:43.083 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:06:16.100 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:06:49.145 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:07:22.138 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:07:55.129 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:08:28.139 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:09:01.152 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:09:34.161 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:10:07.169 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:10:40.180 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:11:13.188 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:11:46.195 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:12:19.203 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:12:52.214 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:13:25.224 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:13:58.236 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:14:31.247 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:15:04.270 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:15:37.285 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:16:10.293 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:16:43.304 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:17:16.311 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:17:49.328 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:18:22.332 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:18:55.339 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:19:28.351 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:20:01.363 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:20:34.370 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:21:07.382 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:21:40.391 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:22:13.403 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:22:46.412 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:23:19.422 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:23:52.435 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:24:25.454 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:24:58.470 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:25:31.485 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:26:04.500 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:26:37.517 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:27:10.534 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:27:43.548 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:28:16.568 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:28:49.584 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:29:22.599 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:29:55.390 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:30:28.408 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:31:01.429 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:31:34.466 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:32:07.450 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:32:40.457 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:33:13.467 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:33:46.476 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:34:19.487 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:34:52.496 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:35:25.504 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:35:58.516 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:36:31.528 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:37:04.537 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:37:37.545 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:38:10.555 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:38:43.564 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:39:16.574 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:39:49.585 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:40:22.595 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:40:55.605 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:41:28.614 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:42:01.938 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:42:34.632 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:43:07.640 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:43:40.651 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:44:13.661 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:44:46.679 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:45:19.698 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:45:52.726 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:46:25.729 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:46:58.746 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:47:31.767 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:48:04.779 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:48:37.801 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:49:10.808 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:49:43.826 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:50:16.861 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:50:49.854 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:51:22.865 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:51:55.874 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:52:28.886 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:53:01.893 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:53:34.899 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:54:07.908 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:54:40.919 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:55:13.926 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:55:46.937 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:56:20.136 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:56:52.972 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:57:25.968 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:57:58.973 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:58:31.985 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:59:04.990 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:59:38.000 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:00:11.010 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:00:44.020 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:01:17.032 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:01:50.041 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:02:23.049 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:02:56.112 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:03:29.133 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:04:02.135 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:04:35.159 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:05:08.098 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:05:41.109 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:06:14.117 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:06:47.125 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:07:20.142 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:07:53.152 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:08:26.160 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:08:59.169 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:09:32.179 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:10:05.187 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:10:38.200 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:11:11.208 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:11:44.217 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:12:17.232 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:12:50.237 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:13:23.249 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:13:56.257 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:14:29.379 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:15:02.273 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:15:35.281 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 13:16:08.287 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
